Size,Bedrooms,Age,Location_Score,Price
1360,1,42,1.96,154703.07
4272,1,36,4.02,477686.24
3592,3,11,2.53,443008.61
966,3,2,6.82,225789.96
4926,3,0,4.49,604924.93
3944,4,32,3.06,475342.04
3671,1,39,3.39,405179.52
3419,4,9,4.24,435343.01
630,3,42,3.34,115720.37
2185,1,43,5.08,265668.28
1269,4,28,1.29,178054.2
2891,4,12,3.52,397117.14
2933,3,11,4.7,406470.44
1684,1,30,6.43,211100.61
3885,3,45,3.44,426697.84
4617,1,1,2.2,533996.62
3404,5,49,1.69,394024.19
974,2,34,9.46,183309.06
1582,2,22,4.75,229233.26
3058,2,16,6.23,380711.81
2547,3,25,9.27,368934.06
3247,5,7,1.74,431045.17
1475,1,28,8.89,218352.58
2306,4,25,5.96,340450.25
689,1,9,2.48,127215.94
3234,4,25,4.7,399481.59
3505,1,33,8.0,419335.12
2399,5,40,5.32,330031.58
1767,4,6,9.87,315369.17
2028,3,3,4.39,308713.51
3702,1,49,7.75,425111.25
4056,1,44,4.54,449054.94
4390,4,10,8.46,555562.46
1146,3,28,6.12,190392.56
3388,3,35,1.57,399073.65
2935,5,24,1.33,378584.57
1100,3,20,2.2,189202.46
2863,3,35,1.12,319827.23
2561,3,9,1.68,330492.14
741,2,36,7.23,163320.19
2541,5,8,5.81,380675.33
3324,1,23,7.75,411105.5
3112,4,34,9.22,420379.24
1863,1,48,6.27,251734.51
1978,5,34,7.54,321480.5
3056,4,47,7.81,371854.79
1275,5,35,4.4,202394.99
4514,3,17,3.17,514115.89
534,4,48,2.85,102178.92
3652,3,38,3.26,424049.19
2455,1,31,3.47,294270.15
2085,1,23,2.87,244545.21
4443,4,22,8.9,538126.48
3573,4,31,7.81,447702.09
1521,5,36,1.42,232361.71
3961,5,11,3.42,513103.63
3113,3,48,1.2,366358.25
4343,4,12,5.48,539376.7
2000,1,22,5.29,272731.53
661,5,24,8.48,194598.95
4797,5,34,3.77,559581.41
2481,1,40,8.35,313728.45
1495,5,29,9.71,275637.05
3842,3,16,1.8,448108.42
4298,4,48,8.13,528870.96
1775,1,19,6.31,249661.88
1516,4,47,5.32,222070.35
837,5,24,4.78,174126.59
1378,5,21,8.06,249305.74
1576,1,12,6.75,217384.85
4493,3,18,8.25,553101.56
879,2,48,9.13,180606.89
992,1,35,6.56,146813.81
2562,2,11,9.82,394061.97
4384,2,40,6.47,514892.51
564,3,18,6.73,147314.11
3068,2,11,5.99,396022.65
2527,2,8,1.82,322449.0
3195,3,6,7.54,448261.64
1995,2,27,5.93,277320.16
891,2,13,5.06,183219.74
4974,2,30,9.19,586931.72
4061,1,18,3.68,465380.27
2778,1,46,5.71,323614.23
3599,1,15,7.28,437230.56
700,3,4,8.17,172327.96
3604,5,34,5.13,460186.89
2954,2,11,8.58,382288.36
