EmployeeID,Experience,Education,Department,JobLevel,PerformanceRating,ProjectsCompleted,TrainingHours,Salary,BonusPercentage,WorkLifeBalance,Promotion,Attrition
1,8.1,Bachelor,Finance,Senior,3.7,20,30,124119.0,12.0,4.7,0,0
2,4.1,Bachelor,Sales,Mid,2.8,13,40,92121.0,12.5,4.6,0,0
3,10.5,Master,Finance,Senior,3.1,43,28,142080.0,12.4,3.4,0,0
4,9.2,Master,IT,Senior,3.9,27,55,138356.0,16.1,4.5,0,0
5,8.6,Bachelor,Finance,Senior,3.1,41,51,119909.0,14.1,3.9,0,0
6,6.1,Master,Finance,Mid,3.0,29,62,129157.0,16.1,5.0,0,0
7,5.2,Master,IT,Mid,3.5,23,68,119077.0,16.1,4.1,0,0
8,9.7,Master,IT,Senior,3.4,31,23,127166.0,18.0,3.9,0,1
9,10.4,Bachelor,Sales,Senior,3.4,28,28,112923.0,13.8,3.6,1,1
10,6.6,Bachelor,Marketing,Mid,3.1,22,64,107776.0,11.5,3.9,0,0
11,7.0,Bachelor,IT,Senior,2.4,17,24,115270.0,15.1,3.8,0,1
12,10.4,Master,Sales,Senior,3.1,29,41,123620.0,15.2,4.6,1,1
13,6.0,Bachelor,IT,Mid,3.8,16,41,101961.0,14.9,3.5,0,0
14,14.7,Bachelor,Sales,Senior,3.5,32,20,119008.0,16.4,4.2,0,0
15,11.8,Bachelor,HR,Senior,2.8,38,51,105421.0,15.1,4.3,1,0
16,6.5,Master,Marketing,Mid,2.9,13,75,114092.0,13.9,4.9,0,0
17,11.6,Bachelor,Sales,Senior,3.7,38,30,117454.0,14.6,3.9,1,0
18,6.0,Bachelor,Finance,Mid,3.4,12,37,111215.0,14.3,3.7,0,0
19,13.4,Bachelor,Sales,Senior,3.6,40,20,123385.0,16.4,3.7,0,0
20,6.2,Bachelor,IT,Mid,3.0,20,87,105487.0,14.4,4.5,1,0
21,8.8,Master,Sales,Senior,2.9,32,41,106774.0,16.1,4.1,1,1
22,10.0,Bachelor,HR,Senior,3.6,29,30,104936.0,15.2,4.2,0,0
23,17.6,Bachelor,Marketing,Lead,4.2,37,74,137834.0,15.7,4.3,1,0
24,6.4,Master,Finance,Mid,3.8,23,31,132351.0,21.6,4.5,1,1
25,6.2,Bachelor,IT,Mid,2.9,21,69,102393.0,14.0,4.3,0,1
26,4.4,Bachelor,IT,Mid,3.8,19,90,104918.0,18.1,3.4,0,1
27,20.0,Master,IT,Lead,4.0,54,68,168581.0,18.0,3.1,1,0
28,9.5,Bachelor,Marketing,Senior,3.5,26,75,110650.0,15.9,3.8,0,1
29,14.9,Bachelor,Finance,Senior,4.1,35,38,143129.0,16.8,2.8,0,0
30,7.1,Bachelor,Finance,Senior,3.1,18,65,112201.0,8.7,3.6,0,1
31,7.4,Bachelor,Sales,Senior,2.5,19,44,95583.0,10.4,4.0,0,0
32,9.1,Master,Sales,Senior,3.7,26,44,106836.0,16.8,4.0,1,0
33,9.3,Master,Sales,Senior,3.6,41,67,118731.0,10.4,4.3,1,0
34,12.6,Master,IT,Senior,3.5,41,51,136494.0,15.6,3.8,1,0
35,9.6,Bachelor,Sales,Senior,3.7,33,45,110182.0,17.4,4.1,0,1
36,7.8,Bachelor,IT,Senior,3.7,28,20,119958.0,17.8,3.9,0,0
37,20.1,Master,IT,Lead,3.4,51,57,161858.0,16.4,3.5,0,1
38,6.0,PhD,Finance,Mid,3.3,23,66,145341.0,16.8,4.4,0,0
39,6.4,Bachelor,Finance,Mid,2.4,20,82,110241.0,15.4,4.9,0,0
40,6.1,Bachelor,Sales,Mid,3.3,22,61,96849.0,17.1,3.9,1,1
41,12.8,Bachelor,Sales,Senior,3.5,25,31,117370.0,15.9,3.9,1,1
42,11.4,Bachelor,Sales,Senior,3.8,32,20,115130.0,16.1,4.4,1,0
43,8.7,Bachelor,Finance,Senior,3.0,25,28,116039.0,14.2,3.3,1,0
44,5.9,Bachelor,Finance,Mid,3.1,17,61,110605.0,13.7,5.0,0,0
