CustomerID,Age,AnnualIncome,AccountAgeMonths,MonthlyPurchases,AvgOrderValue,TotalSpent,TimeOnSiteMinutes,ProductViews,CartAbandonmentRate,SatisfactionScore,Region,DeviceType,LoyaltyTier,Churn
1,40,55329.0,24,7,155.48,25659.71,20.6,81,0.8,3.2,West,Mobile,Premium,1
2,33,52867.0,20,8,187.71,29531.62,42.6,98,0.71,3.3,West,Mobile,Premium,1
3,42,70665.0,10,14,202.55,28460.63,50.6,154,0.56,4.9,West,Mobile,Gold,0
4,53,59231.0,60,9,162.55,50000.0,38.4,87,0.66,4.4,South,Desktop,Premium,0
5,32,54287.0,22,8,172.51,30000.89,33.8,88,0.58,4.0,North,Desktop,Premium,1
6,32,46667.0,6,10,136.66,8288.01,37.9,105,0.59,4.5,South,Desktop,Gold,0
7,53,67687.0,2,14,208.84,5574.18,49.2,133,0.69,4.0,North,Tablet,Gold,1
8,44,72985.0,3,13,203.36,7795.21,50.6,123,0.45,4.5,South,Tablet,Gold,1
9,29,50111.0,6,12,148.08,11498.49,38.4,120,0.72,4.1,West,Tablet,Gold,0
10,41,58264.0,4,9,175.48,6987.51,40.8,66,0.59,4.3,North,Mobile,Gold,0
11,29,34601.0,4,5,87.78,1105.81,22.9,66,0.83,3.4,West,Mobile,Silver,1
12,29,55663.0,8,13,138.79,14849.03,43.3,125,0.4,4.1,South,Mobile,Gold,0
13,37,61055.0,4,10,148.23,6334.9,37.7,97,0.66,4.3,East,Desktop,Gold,1
14,18,61033.0,54,10,174.92,50000.0,46.3,120,0.53,4.4,North,Tablet,Premium,0
15,18,36322.0,2,11,157.29,3869.77,40.3,101,0.44,3.8,South,Desktop,Silver,1
16,28,49592.0,17,11,193.81,37011.44,44.8,103,0.6,4.1,North,Mobile,Premium,0
17,22,45094.0,12,10,152.95,17792.73,36.3,119,0.7,3.5,Central,Tablet,Gold,0
18,38,71175.0,60,16,202.37,50000.0,60.0,139,0.4,3.4,West,Mobile,Premium,0
19,24,43247.0,2,8,100.47,2116.35,37.4,78,0.49,3.9,East,Mobile,Silver,0
20,18,42190.0,12,11,123.53,16441.71,52.2,106,0.57,4.4,North,Mobile,Gold,0
21,52,72679.0,60,12,179.6,50000.0,45.1,124,0.55,4.3,Central,Mobile,Premium,0
22,32,52466.0,48,10,142.52,50000.0,43.3,102,0.65,3.0,South,Mobile,Premium,1
23,35,48536.0,40,12,143.71,50000.0,46.5,103,0.65,4.0,North,Mobile,Premium,1
24,18,41341.0,7,10,123.24,7963.56,46.5,94,0.59,2.9,East,Mobile,Gold,0
25,28,58136.0,4,11,126.69,6098.02,39.4,101,0.77,4.8,Central,Desktop,Gold,0
26,36,43535.0,26,11,152.03,44065.37,46.7,107,0.6,3.6,North,Desktop,Premium,0
27,21,43130.0,60,8,114.81,50000.0,33.0,88,0.61,4.4,North,Desktop,Premium,0
28,39,49199.0,19,8,153.18,23261.62,33.7,88,0.48,4.3,Central,Mobile,Premium,0
29,27,58550.0,20,8,208.58,32607.25,34.5,66,0.61,3.3,North,Desktop,Premium,0
30,31,34568.0,7,4,100.75,3078.13,23.3,62,0.69,2.8,North,Tablet,Gold,1
31,27,41011.0,35,13,81.42,37332.13,48.4,126,0.64,4.5,East,Mobile,Premium,0
32,57,74372.0,4,10,193.02,7689.7,41.1,113,0.65,3.6,West,Mobile,Gold,0
33,34,67855.0,9,11,207.73,21127.45,50.9,112,0.46,4.2,East,Mobile,Gold,0
34,22,41942.0,13,8,173.05,17830.16,38.9,95,0.66,3.6,Central,Mobile,Premium,0
35,44,54648.0,17,11,134.71,25473.07,47.3,112,0.65,3.2,East,Desktop,Premium,1
36,20,59812.0,6,12,179.56,12418.49,43.7,129,0.71,3.1,North,Desktop,Gold,0
37,37,40120.0,2,10,120.93,2406.82,35.6,105,0.69,4.1,Central,Mobile,Silver,0
38,18,20000.0,22,5,87.88,9579.62,29.8,59,0.78,3.2,South,Desktop,Gold,1
39,19,44600.0,8,9,192.09,13943.13,41.4,114,0.63,3.6,South,Desktop,Gold,0
40,37,49579.0,20,10,119.1,23635.24,47.4,108,0.64,4.3,East,Tablet,Premium,1
41,43,49188.0,4,9,153.45,5458.46,34.0,97,0.74,4.5,South,Mobile,Gold,1
42,37,61684.0,15,14,182.72,38784.22,50.9,119,0.39,4.3,North,Tablet,Premium,1
43,33,53838.0,18,11,179.39,35300.84,34.8,95,0.55,3.9,North,Mobile,Premium,0
44,31,44159.0,1,10,140.28,599.51,38.0,102,0.52,4.3,South,Desktop,Silver,0
45,18,26597.0,9,8,109.36,8748.71,39.0,85,0.68,3.1,West,Mobile,Gold,0
46,26,54525.0,3,12,151.22,6134.65,43.7,109,0.68,4.3,East,Mobile,Gold,0
47,29,54702.0,1,10,164.79,1001.77,43.2,101,0.54,4.3,Central,Desktop,Silver,0
48,47,61608.0,60,8,166.35,50000.0,33.0,99,0.4,4.1,South,Mobile,Premium,1
49,39,74666.0,9,13,211.76,24524.43,50.6,130,0.5,3.3,South,Mobile,Gold,1
50,18,28699.0,39,6,100.01,23534.08,22.3,56,0.77,3.2,North,Mobile,Premium,0
51,38,40145.0,7,7,137.83,6900.78,31.4,74,0.71,3.3,North,Desktop,Gold,1
52,30,42081.0,27,10,133.58,35949.4,25.0,91,0.64,4.0,South,Mobile,Premium,0
53,26,45344.0,34,12,163.21,50000.0,45.1,112,0.53,4.4,West,Desktop,Premium,0
