PropertyID,SizeSquareFeet,Bedrooms,Bathrooms,PropertyAge,LocationRating,DistanceToCityCenter,CrimeRate,SchoolRating,Parking,Garden,RecentlyRenovated,Neighborhood,Price,PriceCategory,InvestmentPotential
1,2809.0,4,4.0,24,7.6,2.7,9.4,7.0,0,1,0,Downtown,955000.0,Luxury,1
2,1724.0,4,3.0,6,6.2,8.3,6.2,8.2,1,1,0,Downtown,853000.0,Upscale,0
3,2706.0,4,4.0,1,6.9,13.4,7.8,7.6,1,0,0,Waterfront,1018000.0,Luxury,0
4,3490.0,4,3.5,4,4.9,3.0,6.9,4.9,1,1,0,Downtown,1005000.0,Luxury,0
5,1327.0,3,2.2,17,7.4,8.3,5.1,6.5,1,0,0,Suburbs,695000.0,Upscale,0
6,1688.0,3,2.2,20,8.8,2.5,2.0,7.5,1,1,0,Suburbs,795000.0,Upscale,0
7,2207.0,4,3.0,1,7.1,9.4,3.8,7.5,1,1,0,Downtown,951000.0,Luxury,0
8,1842.0,3,2.8,22,8.5,9.6,5.6,6.4,1,1,0,Rural,709000.0,Upscale,1
9,2188.0,3,3.2,6,3.0,1.1,12.3,3.6,0,0,1,Waterfront,772000.0,Upscale,0
10,2347.0,3,3.2,17,5.9,8.8,8.8,6.4,0,0,0,Suburbs,734000.0,Upscale,0
11,1846.0,3,2.8,16,5.4,3.2,9.8,5.8,1,1,1,Waterfront,801000.0,Upscale,0
12,1584.0,4,3.5,23,7.8,1.5,5.9,7.0,0,1,0,Downtown,778000.0,Upscale,1
13,2035.0,3,2.2,17,8.3,5.6,6.4,8.5,1,1,0,Waterfront,930000.0,Luxury,0
14,1190.0,3,3.2,0,7.3,4.8,8.4,7.8,0,1,0,Suburbs,681000.0,Upscale,0
15,1523.0,3,2.8,10,5.5,11.9,8.9,5.6,0,1,0,Suburbs,665000.0,Upscale,0
16,1748.0,3,2.8,2,6.2,1.0,6.7,5.8,0,0,0,Downtown,722000.0,Upscale,0
17,1975.0,3,3.2,50,6.9,12.5,6.4,7.7,1,0,0,Suburbs,681000.0,Upscale,0
18,3128.0,4,3.0,4,6.9,1.0,5.0,6.7,1,1,0,Waterfront,1088000.0,Luxury,0
19,1006.0,3,2.2,8,6.8,1.9,8.5,6.8,1,0,1,Suburbs,657000.0,Upscale,0
20,1999.0,3,2.2,3,4.4,5.8,6.5,5.9,1,1,0,Suburbs,726000.0,Upscale,0
21,2485.0,3,3.2,2,6.7,5.0,6.6,5.6,1,1,1,Historic,936000.0,Luxury,0
22,1807.0,4,3.5,13,7.4,36.0,7.3,6.7,0,1,1,Suburbs,762000.0,Upscale,0
23,1607.0,3,2.8,10,7.2,7.1,4.3,6.8,1,1,0,Suburbs,732000.0,Upscale,0
24,1901.0,3,2.8,7,6.1,3.2,4.9,8.2,1,1,1,Waterfront,908000.0,Luxury,0
25,1620.0,3,2.8,1,6.1,18.4,3.1,5.0,0,1,0,Waterfront,734000.0,Upscale,0
26,1353.0,2,2.5,19,7.4,3.0,5.6,7.2,0,1,0,Suburbs,595000.0,Mid-Range,0
27,1466.0,2,1.5,0,5.7,2.6,5.9,5.1,1,0,1,Suburbs,630000.0,Upscale,0
28,1476.0,2,1.5,9,5.4,5.5,10.3,8.1,1,0,1,Historic,680000.0,Upscale,0
29,4121.0,5,3.8,15,3.9,19.6,7.2,5.0,1,1,0,Downtown,1078000.0,Luxury,0
30,2116.0,4,3.0,8,5.9,9.9,9.0,5.2,1,1,1,Downtown,871000.0,Upscale,0
31,1865.0,4,3.5,2,5.8,9.1,5.4,4.4,0,1,0,Suburbs,732000.0,Upscale,0
32,1376.0,3,2.8,22,7.8,10.4,2.6,8.1,1,0,0,Suburbs,637000.0,Upscale,1
33,3324.0,4,4.0,5,7.7,8.6,3.4,7.6,0,0,0,Suburbs,968000.0,Luxury,0
34,2435.0,4,3.0,2,8.2,11.4,7.3,8.4,0,1,0,Rural,846000.0,Upscale,0
35,2544.0,5,4.0,11,6.6,1.7,4.7,5.6,1,0,0,Downtown,900000.0,Luxury,0
36,3153.0,4,3.5,0,6.3,1.6,9.7,8.3,0,1,0,Waterfront,1086000.0,Luxury,0
37,1624.0,3,2.8,5,5.9,3.6,8.3,6.2,1,1,1,Suburbs,769000.0,Upscale,0
38,3183.0,5,3.8,20,7.1,15.2,5.4,7.4,0,1,0,Suburbs,953000.0,Luxury,0
39,2183.0,4,3.5,36,8.6,10.0,2.6,8.6,0,0,1,Suburbs,863000.0,Upscale,0
40,2829.0,5,3.8,13,7.3,6.7,10.0,7.2,0,0,0,Waterfront,969000.0,Luxury,0
41,1974.0,4,3.0,3,6.5,1.0,6.0,7.9,1,1,1,Downtown,912000.0,Luxury,0
42,1638.0,3,3.2,3,8.0,2.2,4.2,7.1,1,1,0,Downtown,838000.0,Upscale,0
43,2532.0,4,4.0,13,6.2,13.0,10.5,7.4,1,1,0,Historic,919000.0,Luxury,0
44,1299.0,3,2.2,7,5.9,2.2,11.2,7.5,1,0,0,Historic,717000.0,Upscale,0
