StudentID,StudyHoursPerWeek,AttendancePercentage,PreviousExamScore,ParentEducation,ExtraClassesHours,AssignmentSubmissionRate,ParticipationScore,InternetAccess,SchoolType,FinalExamScore,Grade,Pass,AtRisk
1,5.0,94.6,69.0,Bachelor,10,0.68,5.5,1,Public,81.0,B,1,1
2,5.9,57.7,76.0,High School,2,0.61,5.9,1,Public,43.0,F,0,1
3,10.4,67.5,67.0,High School,3,0.51,3.9,1,Public,68.0,D,1,1
4,5.0,85.3,73.0,High School,3,0.88,3.0,1,Public,62.0,D,1,1
5,5.0,67.9,59.0,Bachelor,2,0.64,3.7,1,Public,64.0,D,1,1
6,8.4,50.0,71.0,High School,2,0.5,4.9,0,Public,48.0,F,0,0
7,6.4,79.3,100.0,Bachelor,1,0.69,4.2,1,Public,87.0,B,1,1
8,5.8,84.1,57.0,High School,2,0.69,4.4,1,Private,68.0,D,1,0
9,9.9,98.9,78.0,High School,4,1.0,7.9,1,Public,90.0,A,1,0
10,20.1,70.8,59.0,High School,1,0.61,8.0,1,Public,86.0,B,1,0
11,5.0,58.7,67.0,High School,5,0.49,4.3,1,Public,52.0,F,0,1
12,13.5,77.1,100.0,Bachelor,3,0.69,7.3,1,Public,87.0,B,1,0
13,10.1,78.9,78.0,Bachelor,3,0.73,5.5,0,Private,80.0,B,1,0
14,5.6,89.1,81.0,Master,3,0.7,5.2,1,Public,72.0,C,1,1
15,15.5,89.9,71.0,High School,4,0.75,8.4,1,Private,97.0,A,1,0
16,5.0,91.7,100.0,High School,0,0.76,4.2,1,Public,70.0,C,1,0
17,9.0,50.0,56.0,Bachelor,4,0.53,2.2,1,Private,64.0,D,1,1
18,6.6,68.9,46.0,Master,6,0.53,4.3,1,Private,81.0,B,1,1
19,5.6,68.4,95.0,Bachelor,4,0.44,5.5,0,Public,63.0,D,1,1
20,5.0,92.6,64.0,Bachelor,1,0.64,5.9,1,Private,69.0,D,1,0
21,24.1,69.4,76.0,Bachelor,3,0.48,9.1,1,Public,100.0,A,1,0
22,5.6,93.3,96.0,High School,0,0.98,3.8,1,Private,83.0,B,1,1
23,5.0,93.7,76.0,PhD,5,0.84,6.0,1,Private,81.0,B,1,0
24,11.0,62.1,100.0,Bachelor,3,0.61,6.0,0,Private,74.0,C,1,0
25,8.6,75.4,72.0,Master,2,0.73,4.1,1,Public,73.0,C,1,0
26,6.3,83.1,59.0,Bachelor,4,0.75,6.3,1,Private,83.0,B,1,0
27,6.0,91.6,35.0,Bachelor,4,0.82,5.7,1,Public,63.0,D,1,1
28,7.0,65.3,75.0,High School,6,0.69,7.7,1,Public,73.0,C,1,1
29,11.0,91.6,36.0,Bachelor,3,0.84,4.6,1,Public,66.0,D,1,1
30,8.7,74.3,75.0,High School,2,0.81,6.8,1,Private,79.0,C,1,1
31,9.4,85.0,92.0,Bachelor,0,0.83,5.7,0,Public,79.0,C,1,0
32,9.4,96.4,70.0,Bachelor,3,0.81,5.1,1,Public,71.0,C,1,0
33,11.3,84.0,73.0,Master,3,0.71,5.9,1,Public,75.0,C,1,0
34,12.9,70.6,84.0,Bachelor,4,0.56,6.4,1,Public,66.0,D,1,1
35,5.1,82.0,80.0,Bachelor,3,0.86,6.2,1,Private,70.0,C,1,0
36,8.1,84.3,87.0,High School,4,0.72,7.6,1,Private,85.0,B,1,0
37,5.0,79.5,70.0,Bachelor,1,0.64,6.4,1,Public,80.0,B,1,0
38,12.6,88.5,36.0,High School,0,0.83,6.0,1,Public,71.0,C,1,0
39,5.0,86.6,88.0,Master,3,0.77,6.5,1,Public,87.0,B,1,0
40,14.0,85.5,66.0,PhD,2,0.8,7.5,1,Public,88.0,B,1,0
41,5.0,66.6,57.0,High School,3,0.79,3.7,1,Public,64.0,D,1,0
42,8.9,95.6,75.0,High School,2,0.95,6.3,0,Public,75.0,C,1,0
43,6.4,82.7,73.0,Bachelor,3,0.75,4.7,1,Public,87.0,B,1,1
44,5.8,91.2,59.0,Master,3,0.68,5.8,1,Public,72.0,C,1,0
45,9.2,63.9,51.0,Bachelor,0,0.53,4.3,1,Public,71.0,C,1,1
46,12.9,96.4,77.0,High School,1,0.94,6.4,0,Public,85.0,B,1,0
47,6.3,75.8,57.0,PhD,2,0.57,5.5,1,Public,75.0,C,1,0
48,13.5,94.1,72.0,Master,4,1.0,8.0,1,Public,79.0,C,1,0
49,5.0,84.5,76.0,High School,3,0.76,5.0,1,Private,75.0,C,1,1
50,13.0,69.0,85.0,PhD,0,0.63,7.4,1,Public,86.0,B,1,1
51,7.7,91.6,100.0,Bachelor,5,0.76,5.9,1,Public,84.0,B,1,1
52,8.6,59.9,74.0,Bachelor,3,0.59,4.4,1,Public,57.0,F,0,1
53,5.0,82.1,64.0,Bachelor,2,0.62,5.8,0,Private,62.0,D,1,1
54,5.7,93.6,95.0,Master,2,1.0,5.7,1,Private,88.0,B,1,1
55,7.2,62.6,86.0,Bachelor,2,0.7,4.7,0,Private,58.0,F,0,1
56,12.2,75.4,73.0,High School,1,0.78,3.7,1,Public,59.0,F,0,0
57,6.6,96.4,74.0,PhD,0,0.73,6.2,1,Public,84.0,B,1,0
58,5.0,78.0,70.0,High School,5,0.72,3.1,1,Private,70.0,C,1,1
59,8.2,88.7,72.0,Master,5,0.92,4.9,1,Public,84.0,B,1,0
60,17.7,90.3,68.0,Bachelor,0,0.87,6.7,1,Private,97.0,A,1,0
61,8.7,95.8,55.0,High School,1,0.76,5.5,1,Public,66.0,D,1,0
62,6.5,82.8,70.0,High School,2,0.68,4.9,1,Public,65.0,D,1,1
63,8.3,83.5,96.0,Master,2,0.71,5.3,1,Private,77.0,C,1,0
64,5.0,67.5,58.0,Bachelor,4,0.55,5.0,0,Public,45.0,F,0,1
65,14.4,93.0,66.0,Bachelor,2,0.99,7.8,1,Public,100.0,A,1,0
66,14.3,92.4,57.0,Bachelor,5,0.64,5.6,1,Public,89.0,B,1,0
67,5.0,78.8,87.0,Master,3,0.77,5.0,1,Private,67.0,D,1,0
68,14.1,90.3,82.0,Bachelor,2,0.68,7.7,1,Public,90.0,A,1,0
69,8.3,94.8,51.0,High School,4,0.76,6.1,1,Public,67.0,D,1,1
70,10.2,84.6,40.0,Bachelor,4,0.56,6.2,1,Public,66.0,D,1,0
71,7.3,86.1,83.0,Master,2,0.72,6.0,1,Private,78.0,C,1,0
72,7.6,79.3,50.0,Bachelor,0,0.86,6.2,1,Private,71.0,C,1,0
73,5.3,85.4,82.0,High School,5,0.8,3.8,1,Public,77.0,C,1,1
74,5.0,53.2,60.0,PhD,2,0.4,3.4,1,Public,63.0,D,1,0
75,5.0,82.9,80.0,Master,3,0.85,6.7,1,Public,80.0,B,1,0
76,12.4,53.1,77.0,High School,0,0.6,6.6,1,Public,69.0,D,1,0
77,8.0,80.9,62.0,PhD,5,0.74,6.5,0,Private,83.0,B,1,0
78,5.0,97.3,57.0,Bachelor,3,1.0,6.4,1,Public,78.0,C,1,1
79,7.7,78.7,79.0,High School,3,0.79,7.1,1,Public,75.0,C,1,0
80,5.0,89.0,60.0,High School,1,0.87,7.4,1,Public,67.0,D,1,1
81,5.0,76.9,87.0,Bachelor,6,0.61,4.7,1,Public,77.0,C,1,1
82,13.0,89.5,58.0,Master,2,0.87,6.1,1,Public,79.0,C,1,0
83,5.6,89.0,75.0,High School,4,0.82,5.3,1,Public,78.0,C,1,0
84,12.2,88.8,64.0,High School,3,0.85,10.0,1,Private,74.0,C,1,0
85,7.0,50.1,70.0,Bachelor,1,0.4,2.3,1,Public,54.0,F,0,0
86,10.3,76.7,59.0,Bachelor,3,0.7,5.4,0,Public,72.0,C,1,0
87,5.0,90.7,67.0,High School,3,0.73,4.1,1,Public,55.0,F,0,0
88,9.5,64.7,32.0,High School,1,0.4,5.3,1,Private,38.0,F,0,1
89,5.0,77.6,58.0,Bachelor,5,0.8,3.7,1,Public,67.0,D,1,1
90,5.8,60.6,61.0,Master,2,0.4,4.1,1,Private,48.0,F,0,1
91,13.4,90.6,69.0,Bachelor,8,0.83,5.3,0,Private,72.0,C,1,0
92,7.5,80.0,89.0,Bachelor,5,0.75,6.1,1,Private,88.0,B,1,1
93,5.0,50.0,60.0,Bachelor,3,0.48,4.7,0,Public,52.0,F,0,1
94,12.8,91.6,91.0,Bachelor,2,0.8,6.8,1,Public,100.0,A,1,0
95,18.8,95.3,57.0,PhD,0,0.88,8.4,1,Public,85.0,B,1,0
96,6.4,74.8,53.0,Master,2,0.72,4.9,1,Public,67.0,D,1,0
97,5.0,85.2,42.0,High School,6,0.84,5.4,1,Private,65.0,D,1,0
98,7.5,76.9,79.0,Bachelor,4,0.87,5.3,1,Public,69.0,D,1,1
99,10.6,74.3,71.0,Bachelor,3,0.69,6.6,1,Public,86.0,B,1,1
100,6.6,90.3,78.0,Bachelor,4,0.82,7.1,1,Public,85.0,B,1,1
101,5.0,72.3,72.0,Bachelor,2,0.56,3.8,1,Private,51.0,F,0,1
102,10.1,84.8,70.0,Master,2,0.81,6.0,1,Public,81.0,B,1,0
103,5.0,67.5,74.0,Master,2,0.67,5.3,1,Public,74.0,C,1,1
104,5.8,93.9,100.0,Bachelor,3,0.83,4.4,1,Public,78.0,C,1,1
